kb_id,category,topic,description,applies_to_products,requires_authority_check
RT-001,returns,standard_window,Standard return window: 30 days from delivery for unused items in original packaging.,,false
RT-002,returns,faulty_items,Faulty or defective items may be returned at any time within the warranty period (12 months).,,false
RT-003,returns,excluded_categories,"Items excluded from returns: opened consumables, personalised items, downloadable software.",,false
RT-004,returns,return_shipping_cost,Return shipping is free for faulty items; customer pays for change-of-mind returns.,,false
RT-005,returns,return_procedure,"Step-by-step return procedure: generate return label from account, pack with original materials, drop at carrier point.",,false
RT-006,returns,refund_timeline_after_return,Refund is issued within 5 business days of warehouse receiving the returned item.,,false
RT-007,returns,premium_tier_extended_window,Premium tier customers receive an extended 60-day return window.,,true
RT-008,returns,vip_tier_extended_window,VIP tier customers receive an extended 90-day return window with free return shipping.,,true
RT-009,returns,international_returns,Returns from outside the EU require customs documentation; processing takes 10-15 business days.,,false
RT-010,returns,packaging_requirement,Original packaging is required for full refund; without it a 15% restocking fee may apply.,,false
RT-011,returns,used_items_policy,Lightly used items may be accepted at the agent's discretion with partial refund; clearly damaged items are not accepted.,,true
RT-012,returns,return_tracking,Customers receive email confirmation when returned items arrive at the warehouse and when refund is processed.,,false
SH-001,shipping,eu_standard_timing,Standard shipping within the EU: 3-5 business days from dispatch.,,false
SH-002,shipping,express_option,Express shipping option: next business day delivery for orders placed before 14:00.,,false
SH-003,shipping,international_non_eu,Shipping outside the EU: 7-14 business days depending on destination customs.,,false
SH-004,shipping,cost_by_region,Shipping costs: 4.99 EUR within EU standard; 9.99 EUR EU express; 19.99 EUR international.,,false
SH-005,shipping,free_shipping_threshold,Free standard shipping within the EU on orders over 50 EUR.,,false
SH-006,shipping,carriers,"Carriers used: DHL for EU mainland, Royal Mail for UK, USPS for US, Correios for Portugal.",,false
SH-007,shipping,tracking_access,Tracking numbers are emailed when the order is dispatched and visible in the customer account.,,false
SH-008,shipping,delivery_attempts,Carriers make up to 2 delivery attempts; uncollected parcels are returned to the warehouse after 7 days.,,false
SH-009,shipping,uk_post_brexit,UK shipping: standard 5-8 business days; VAT and customs handled at checkout for orders under 135 GBP.,,false
SH-010,shipping,us_shipping,US shipping: 7-12 business days via USPS; customer responsible for any import duties above 800 USD.,,false
PR-001,products,laptop_stand_specs,Aluminium laptop stand supporting screens from 11 to 17 inches; six-position adjustable height.,laptop_stand,false
PR-002,products,wireless_mouse_specs,"Wireless mouse with 2.4 GHz USB receiver; 18-month battery life; 1600 DPI; compatible with Windows, macOS, Linux.",wireless_mouse,false
PR-003,products,usbc_cable_specs,"USB-C to USB-C cable, 1m and 2m lengths; supports 100W PD charging and 10 Gbps data transfer.",usbc_cable,false
PR-004,products,bluetooth_speaker_specs,Bluetooth 5.2 portable speaker; 12-hour battery; IPX5 water resistance; 360-degree sound.,bluetooth_speaker,false
PR-005,products,tablet_specs,"10.1-inch tablet, 64 GB storage, 4 GB RAM, Android 14, optional keyboard cover sold separately.",tablet,false
PR-006,products,headphones_specs,Over-ear headphones with active noise cancellation; 30-hour battery; Bluetooth and 3.5mm jack.,headphones,false
PR-007,products,webcam_specs,1080p webcam with autofocus and dual microphones; USB plug-and-play; tripod-compatible mount.,webcam,false
PR-008,products,external_monitor_specs,"27-inch 4K monitor; HDMI, DisplayPort, USB-C inputs; VESA mount compatible.",external_monitor,false
PR-009,products,keyboard_specs,Mechanical keyboard with hot-swappable switches; ANSI and ISO layouts; wired USB-C and Bluetooth.,keyboard,false
PR-010,products,power_adapter_compatibility,"USB-C power adapter, 65W output; compatible with most modern laptops and tablets requiring up to 65W.",power_adapter,false
PR-011,products,laptop_bag_dimensions,Laptop bag fits devices up to 15.6 inches; padded compartment; weather-resistant exterior.,laptop_bag,false
PR-012,products,phone_case_compatibility,Silicone phone case available for current and previous generation iPhone and Samsung Galaxy models.,phone_case,false
PR-013,products,charging_dock_specs,Multi-device charging dock with two USB-C and one wireless Qi pad; 65W total output.,charging_dock,false
PR-014,products,hdmi_cable_specs,"HDMI 2.1 cable supporting 8K at 60Hz and 4K at 120Hz; 1m, 2m, and 3m lengths.",hdmi_cable,false
PR-015,products,warranty_general,All electronic products carry a 12-month manufacturer warranty covering defects in materials and workmanship.,,false
AC-001,accounts,password_reset,Password reset: use the 'Forgot password' link on login; reset email arrives within 5 minutes.,,false
AC-002,accounts,email_change,Email address changes require confirmation from both old and new addresses; handled by a human agent.,,true
AC-003,accounts,profile_update,"Profile details (name, phone, default address) can be updated in the account settings page.",,false
AC-004,accounts,account_deletion,Account deletion requests must be confirmed in writing and are processed within 30 days under GDPR.,,true
AC-005,accounts,suspension_policy,"Accounts may be suspended for unpaid balances, suspected fraud, or violation of terms; reactivation requires human review.",,true
AC-006,accounts,two_factor_setup,Two-factor authentication can be enabled in account security settings; uses TOTP authenticator apps.,,false
AC-007,accounts,login_troubleshooting,"Login issues troubleshooting: clear browser cache, check email is correct, attempt password reset, then escalate.",,false
AC-008,accounts,account_merging,Account merging is not supported; customers with duplicate accounts must choose one to retain.,,false
BL-001,billing,refund_eligibility,Refund eligibility: order must be in returnable status; refunds issued to original payment method only.,,false
BL-002,billing,refund_processing_timeline,"Refund processing: 1-2 business days internally, plus 3-7 business days for the payment provider.",,false
BL-003,billing,refund_method,Refunds are always issued to the original payment method; cash or alternative method refunds are not available.,,false
BL-004,billing,partial_refunds_damaged,Partial refunds may be offered for cosmetically damaged but functional items; agent discretion within authority limits.,,true
BL-005,billing,refund_authority_limits,Refunds at or below 100 EUR are processed by the agent autonomously; refunds above require human authorisation.,,true
BL-006,billing,chargeback_policy,Chargebacks are handled by the disputes team; customers who initiate a chargeback should expect a 30-day investigation.,,true
BL-007,billing,currency_and_vat,All prices are in EUR including 23% VAT for Portugal; VAT rate varies by destination country.,,false
BL-008,billing,payment_methods,"Accepted payment methods: Visa, Mastercard, American Express, PayPal, Apple Pay, Google Pay, SEPA direct debit.",,false
BL-009,billing,failed_payment,Failed payments are retried automatically once; if retry fails the order is cancelled and the customer notified.,,false
BL-010,billing,invoice_request,Invoices are generated automatically on dispatch and downloadable from the customer account; VAT-registered customers can request a corrected invoice.,,false
GN-001,general,opening_hours,"Customer support is available Monday to Friday, 09:00-18:00 CET, and Saturday 10:00-14:00 CET.",,false
GN-002,general,contact_methods,"Contact methods: chat (this channel), email at support@example.com, phone at [phone].",,false
GN-003,general,cancellation_window,Orders may be cancelled within 24 hours of placement if not yet shipped; later cancellations require human agent review.,,true
GN-004,general,company_details,"Company is registered in Lisbon, Portugal; registered office address listed in account terms.",,false
GN-005,general,data_handling,Customer data is handled in accordance with GDPR; privacy policy is available at example.com/privacy.,,false
GN-006,general,tier_definitions,"Customer tiers: Standard (default), Premium (spend over 1000 EUR per year), VIP (spend over 5000 EUR per year).",,false
GN-007,general,loyalty_program,Loyalty programme: 1 point per EUR spent; 100 points = 5 EUR off next order; points expire after 24 months.,,false
GN-008,general,complaint_escalation_path,Complaints escalated to human agents are routed to the tier-appropriate team; VIP complaints reach senior support within 1 hour.,,true
GN-009,general,out_of_stock_policy,Out-of-stock items: customers are notified of expected restock date and may cancel without penalty.,,false
GN-010,general,service_countries,"Service is available in EU member states, the UK, Switzerland, Norway, and the US; other countries on request.",,false
